Title,Actor,Year,Plot,Poster,Movie_Rank,Box_Office,Hero_Name,Hero_Full_Name,Hero_Genger,Hero_Place_Of_Birth,Hero_work,Hero_Images
The Crow,Brandon Lee,1994,A man brutally murdered comes back to life as an undead avenger of his and his fiancée's murder.,https://m.media-amazon.com/images/M/[email],50,83.3,Crow,Eric Draven,Male,Earth,a rock musician,https://assets.getmyleather.com/wp-content/uploads/2015/06/Eric-Draven-The-Crow-Trench-Coat-9.jpg
Batman Forever,Val Kilmer,1995,"Batman must battle former district attorney Harvey Dent, who is now Two-Face and Edward Nygma, The Riddler with help from an amorous psychologist and a young circus acrobat who becomes his sidekick, Robin.",https://m.media-amazon.com/images/M/[email],49,295.0,Batman,Bruce Wayne,Male,"Crest Hill, Bristol Township; Gotham County",Businessman,https://cdn.rawgit.com/akabab/superhero-api/0.2.0/api/images/lg/70-batman.jpg
Batman Returns,Michael Keaton,1992,Batman returns to the big screen when a deformed man calling himself the Penguin wreaks havoc across Gotham with the help of a cruel businessman.,https://m.media-amazon.com/images/M/MV5BOGZmYzVkMmItM2NiOS00MDI3LWI4ZWQtMTg0YWZkODRkMmViXkEyXkFqcGdeQXVyODY0NzcxNw@@._V1_SX300.jpg,32,283.0,Batman,Bruce Wayne,Male,"Crest Hill, Bristol Township; Gotham County",Businessman,https://cdn.rawgit.com/akabab/superhero-api/0.2.0/api/images/lg/70-batman.jpg
Batman Begins,Christian Bale,2005,"After training with his mentor, Batman begins his fight to free crime-ridden Gotham City from corruption.",https://m.media-amazon.com/images/M/[email],31,256.0,Batman,Bruce Wayne,Male,"Crest Hill, Bristol Township; Gotham County",Businessman,https://cdn.rawgit.com/akabab/superhero-api/0.2.0/api/images/lg/70-batman.jpg
Batman,Michael Keaton,1989,The Dark Knight of Gotham City begins his war on crime with his first major enemy being the clownishly homicidal Joker.,https://m.media-amazon.com/images/M/MV5BMTYwNjAyODIyMF5BMl5BanBnXkFtZTYwNDMwMDk2._V1_SX300.jpg,18,493.0,Batman,Bruce Wayne,Male,"Crest Hill, Bristol Township; Gotham County",Businessman,https://cdn.rawgit.com/akabab/superhero-api/0.2.0/api/images/lg/70-batman.jpg
The Dark Knight Rises,Christian Bale,2012,"Eight years after the Joker's reign of anarchy, Batman, with the help of the enigmatic Catwoman, is forced from his exile to save Gotham City from the brutal guerrilla terrorist Bane.",https://m.media-amazon.com/images/M/MV5BMTk4ODQzNDY3Ml5BMl5BanBnXkFtZTcwODA0NTM4Nw@@._V1_SX300.jpg,12,482.0,Batman,Bruce Wayne,Male,"Crest Hill, Bristol Township; Gotham County",Businessman,https://cdn.rawgit.com/akabab/superhero-api/0.2.0/api/images/lg/70-batman.jpg
The Dark Knight,Christian Bale,2008,"When the menace known as the Joker wreaks havoc and chaos on the people of Gotham, Batman must accept one of the greatest psychological and physical tests of his ability to fight injustice.",https://m.media-amazon.com/images/M/MV5BMTMxNTMwODM0NF5BMl5BanBnXkFtZTcwODAyMTk2Mw@@._V1_SX300.jpg,1,612.0,Batman,Bruce Wayne,Male,"Crest Hill, Bristol Township; Gotham County",Businessman,https://cdn.rawgit.com/akabab/superhero-api/0.2.0/api/images/lg/70-batman.jpg
Hellboy II: The Golden Army,Ron Perlman,2008,"The mythical world starts a rebellion against humanity in order to rule the Earth, so Hellboy and his team must save the world from the rebellious creatures.",https://m.media-amazon.com/images/M/MV5BMjA5NzgyMjc2Nl5BMl5BanBnXkFtZTcwOTU3MDI3MQ@@._V1_SX300.jpg,48,87.0,Hellboy,Anung Un Rama,Male,-,-,https://cdn.rawgit.com/akabab/superhero-api/0.2.0/api/images/lg/322-hellboy.jpg
Thor: The Dark World,Chris Hemsworth,2013,"When the Dark Elves attempt to plunge the universe into darkness, Thor must embark on a perilous and personal journey that will reunite him with doctor Jane Foster.",https://m.media-amazon.com/images/M/MV5BMTQyNzAwOTUxOF5BMl5BanBnXkFtZTcwMTE0OTc5OQ@@._V1_SX300.jpg,47,219.0,Thor,Thor Odinson,Male,Asgard,King of Asgard; formerly EMS Technician; Physician,https://cdn.rawgit.com/akabab/superhero-api/0.2.0/api/images/lg/659-thor.jpg
Thor,Chris Hemsworth,2011,"The powerful but arrogant god Thor is cast out of Asgard to live amongst humans in Midgard (Earth), where he soon becomes one of their finest defenders.",https://m.media-amazon.com/images/M/[email],45,199.0,Thor,Thor Odinson,Male,Asgard,King of Asgard; formerly EMS Technician; Physician,https://cdn.rawgit.com/akabab/superhero-api/0.2.0/api/images/lg/659-thor.jpg
Thor: Ragnarok,Chris Hemsworth,2017,"Imprisoned on the planet Sakaar, Thor must race against time to return to Asgard and stop Ragnarök, the destruction of his world, at the hands of the powerful and ruthless villain Hela.",https://m.media-amazon.com/images/M/[email],20,315.0,Thor,Thor Odinson,Male,Asgard,King of Asgard; formerly EMS Technician; Physician,https://cdn.rawgit.com/akabab/superhero-api/0.2.0/api/images/lg/659-thor.jpg
Man of Steel,Henry Cavill,2013,"An alien child is evacuated from his dying world and sent to Earth to live among humans. His peace is threatened, when survivors of his home planet invade Earth.",https://m.media-amazon.com/images/M/MV5BMTk5ODk1NDkxMF5BMl5BanBnXkFtZTcwNTA5OTY0OQ@@._V1_SX300.jpg,46,309.0,Superman,Clark Kent,Male,Krypton,Reporter for the Daily Planet and novelist,https://cdn.rawgit.com/akabab/superhero-api/0.2.0/api/images/lg/644-superman.jpg
Superman Returns,Brandon Routh,2006,"Superman returns to Earth after spending five years in space examining his homeworld Krypton. But he finds things have changed while he was gone, and he must once again prove himself important to the world.",https://m.media-amazon.com/images/M/[email],39,286.0,Superman,Clark Kent,Male,Krypton,Reporter for the Daily Planet and novelist,https://cdn.rawgit.com/akabab/superhero-api/0.2.0/api/images/lg/644-superman.jpg
Shazam!,Zachary Levi,2019,A newly fostered young boy in search of his mother instead finds unexpected super powers and soon gains a powerful enemy.,https://m.media-amazon.com/images/M/[email],44,140.4,Captain Marvel,Billy Batson,Male,"Fawcett City, United States",-,https://cdn.rawgit.com/akabab/superhero-api/0.2.0/api/images/lg/156-captain-marvel.jpg
X-Men: The Last Stand,Hugh Jackman,2006,"The human government develops a cure for mutations, and Jean Gray becomes a darker uncontrollable persona called the Phoenix who allies with Magneto, causing escalation into an all-out battle for the X-Men.",https://m.media-amazon.com/images/M/[email],43,286.0,Wolverine,Logan,Male,"Alberta, Canada","Adventurer, instructor, former bartender, bouncer, spy, government operative, mercenary, soldier, sailor, miner",https://cdn.rawgit.com/akabab/superhero-api/0.2.0/api/images/lg/717-wolverine.jpg
X-Men,Hugh Jackman,2000,"In a world where mutants (evolved super-powered humans) exist and are discriminated against, two groups form for an inevitable clash: the supremacist Brotherhood, and the pacifist X-Men.",https://m.media-amazon.com/images/M/[email],37,223.0,Wolverine,Logan,Male,"Alberta, Canada","Adventurer, instructor, former bartender, bouncer, spy, government operative, mercenary, soldier, sailor, miner",https://cdn.rawgit.com/akabab/superhero-api/0.2.0/api/images/lg/717-wolverine.jpg
X-Men: Days of Future Past,Hugh Jackman,2014,The X-Men send Wolverine to the past in a desperate effort to change history and prevent an event that results in doom for both humans and mutants.,https://m.media-amazon.com/images/M/[email],30,244.0,Wolverine,Logan,Male,"Alberta, Canada","Adventurer, instructor, former bartender, bouncer, spy, government operative, mercenary, soldier, sailor, miner",https://cdn.rawgit.com/akabab/superhero-api/0.2.0/api/images/lg/717-wolverine.jpg
Logan,Hugh Jackman,2017,"In a future where mutants are nearly extinct, an elderly and weary Logan leads a quiet life. But when Laura, a mutant child pursued by scientists, comes to him for help, he must get her to safety.",https://m.media-amazon.com/images/M/[email],24,226.0,Wolverine,Logan,Male,"Alberta, Canada","Adventurer, instructor, former bartender, bouncer, spy, government operative, mercenary, soldier, sailor, miner",https://cdn.rawgit.com/akabab/superhero-api/0.2.0/api/images/lg/717-wolverine.jpg
Ant-Man,Paul Rudd,2015,"Armed with a super-suit with the astonishing ability to shrink in scale but increase in strength, cat burglar Scott Lang must embrace his inner hero and help his mentor, Dr. Hank Pym, plan and pull off a heist that will save the world.",https://m.media-amazon.com/images/M/[email],42,183.0,Ant-Man,Hank Pym,Male,"Elmsford, New York","Adventurer, Biochemist, former manager of Avengers Compound",https://cdn.rawgit.com/akabab/superhero-api/0.2.0/api/images/lg/30-ant-man.jpg
Ant-Man and the Wasp,Paul Rudd,2018,"As Scott Lang balances being both a superhero and a father, Hope van Dyne and Dr. Hank Pym present an urgent new mission that finds the Ant-Man fighting alongside The Wasp to uncover secrets from their past.",https://m.media-amazon.com/images/M/[email],36,217.0,Ant-Man,Hank Pym,Male,"Elmsford, New York","Adventurer, Biochemist, former manager of Avengers Compound",https://cdn.rawgit.com/akabab/superhero-api/0.2.0/api/images/lg/30-ant-man.jpg
The Amazing Spider-Man,Andrew Garfield,2012,"After Peter Parker is bitten by a genetically altered spider, he gains newfound, spider-like powers and ventures out to save the city from the machinations of a mysterious reptilian foe.",https://m.media-amazon.com/images/M/MV5BMjMyOTM4MDMxNV5BMl5BanBnXkFtZTcwNjIyNzExOA@@._V1_SX300.jpg,41,282.0,Spider-Man,Peter Parker,Male,"New York, New York","Freelance photographer, teacher",https://cdn.rawgit.com/akabab/superhero-api/0.2.0/api/images/lg/620-spider-man.jpg
Spider-Man 3,Tobey Maguire,2007,"A strange black entity from another world bonds with Peter Parker and causes inner turmoil as he contends with new villains, temptations, and revenge.",https://m.media-amazon.com/images/M/[email],34,399.0,Spider-Man,Peter Parker,Male,"New York, New York","Freelance photographer, teacher",https://cdn.rawgit.com/akabab/superhero-api/0.2.0/api/images/lg/620-spider-man.jpg
Spider-Man: Into the Spider-Verse,Shameik Moore,2018,"Teen Miles Morales becomes Spider-Man of his reality, crossing his path with five counterparts from other dimensions to stop a threat for all realities.",https://m.media-amazon.com/images/M/[email],29,190.0,Spider-Man,Peter Parker,Male,"New York, New York","Freelance photographer, teacher",https://cdn.rawgit.com/akabab/superhero-api/0.2.0/api/images/lg/620-spider-man.jpg
Spider-Man: Far From Home,Tom Holland,2019,"Following the events of Avengers: Endgame (2019), Spider-Man must step up to take on new threats in a world that has changed forever.",https://m.media-amazon.com/images/M/MV5BMGZlNTY1ZWUtYTMzNC00ZjUyLWE0MjQtMTMxN2E3ODYxMWVmXkEyXkFqcGdeQXVyMDM2NDM2MQ@@._V1_SX300.jpg,15,373.0,Spider-Man,Peter Parker,Male,"New York, New York","Freelance photographer, teacher",https://cdn.rawgit.com/akabab/superhero-api/0.2.0/api/images/lg/620-spider-man.jpg
Spider-Man: Homecoming,Tom Holland,2017,"Peter Parker balances his life as an ordinary high school student in Queens with his superhero alter-ego Spider-Man, and finds himself on the trail of a new menace prowling the skies of New York City.",https://m.media-amazon.com/images/M/[email],14,333.0,Spider-Man,Peter Parker,Male,"New York, New York","Freelance photographer, teacher",https://cdn.rawgit.com/akabab/superhero-api/0.2.0/api/images/lg/620-spider-man.jpg
Spider-Man 2,Tobey Maguire,2004,Peter Parker is beset with troubles in his failing personal life as he battles a brilliant scientist named Doctor Otto Octavius.,https://m.media-amazon.com/images/M/[email],7,483.0,Spider-Man,Peter Parker,Male,"New York, New York","Freelance photographer, teacher",https://cdn.rawgit.com/akabab/superhero-api/0.2.0/api/images/lg/620-spider-man.jpg
Spider-Man,Tobey Maguire,2002,"When bitten by a genetically modified spider, a nerdy, shy, and awkward high school student gains spider-like abilities that he eventually must use to fight evil as a superhero after tragedy befalls his family.",https://m.media-amazon.com/images/M/[email],6,550.0,Spider-Man,Peter Parker,Male,"New York, New York","Freelance photographer, teacher",https://cdn.rawgit.com/akabab/superhero-api/0.2.0/api/images/lg/620-spider-man.jpg
Captain America: The First Avenger,Chris Evans,2011,"Steve Rogers, a rejected military soldier transforms into Captain America after taking a dose of a ""Super-Soldier serum"". But being Captain America comes at a price as he attempts to take down a war monger and a terrorist organization.",https://m.media-amazon.com/images/M/MV5BMTYzOTc2NzU3N15BMl5BanBnXkFtZTcwNjY3MDE3NQ@@._V1_SX300.jpg,40,194.0,Captain America,Steve Rogers,Male,"Manhattan, New York City, New York","Adventurer, federal official, intelligence operative; former soldier, Hydra agent, liaison between S.H.I.E.L.D. and the Avengers, police officer, teacher, sparring partner.",https://cdn.rawgit.com/akabab/superhero-api/0.2.0/api/images/lg/149-captain-america.jpg
Captain America: The Winter Soldier,Chris Evans,2014,"As Steve Rogers struggles to embrace his role in the modern world, he teams up with a fellow Avenger and S.H.I.E.L.D agent, Black Widow, to battle a new threat from history: an assassin known as the Winter Soldier.",https://m.media-amazon.com/images/M/[email],22,271.0,Captain America,Steve Rogers,Male,"Manhattan, New York City, New York","Adventurer, federal official, intelligence operative; former soldier, Hydra agent, liaison between S.H.I.E.L.D. and the Avengers, police officer, teacher, sparring partner.",https://cdn.rawgit.com/akabab/superhero-api/0.2.0/api/images/lg/149-captain-america.jpg
Captain America: Civil War,Chris Evans,2016,Political involvement in the Avengers' affairs causes a rift between Captain America and Iron Man.,https://m.media-amazon.com/images/M/[email],11,408.0,Captain America,Steve Rogers,Male,"Manhattan, New York City, New York","Adventurer, federal official, intelligence operative; former soldier, Hydra agent, liaison between S.H.I.E.L.D. and the Avengers, police officer, teacher, sparring partner.",https://cdn.rawgit.com/akabab/superhero-api/0.2.0/api/images/lg/149-captain-america.jpg
X-Men: First Class,James McAvoy,2011,"In the 1960s, superpowered humans Charles Xavier and Erik Lensherr work together to find others like them, but Erik's vengeful pursuit of an ambitious mutant who ruined his life causes a schism to divide them.",https://m.media-amazon.com/images/M/MV5BMTg5OTMxNzk4Nl5BMl5BanBnXkFtZTcwOTk1MjAwNQ@@._V1_SX300.jpg,38,161.0,Professor X,Charles Francis Xavier,Male,"New York, New York","Mutant leader, mutant rights activist, geneticist, teacher, adventurer, heir, formerly headmaster, soldier (US Army)",https://cdn.rawgit.com/akabab/superhero-api/0.2.0/api/images/lg/527-professor-x.jpg
X2: X-Men United,Patrick Stewart,2003,"When anti-mutant Colonel William Stryker kidnaps Professor X and attacks his school, the X-Men must ally with their archenemy Magneto to stop him.",https://m.media-amazon.com/images/M/MV5BNDk0NjYxMzIzOF5BMl5BanBnXkFtZTYwMTc1MjU3._V1_SX300.jpg,27,287.0,Professor X,Charles Francis Xavier,Male,"New York, New York","Mutant leader, mutant rights activist, geneticist, teacher, adventurer, heir, formerly headmaster, soldier (US Army)",https://cdn.rawgit.com/akabab/superhero-api/0.2.0/api/images/lg/527-professor-x.jpg
Aquaman,Jason Momoa,2018,"Arthur Curry, the human-born heir to the underwater kingdom of Atlantis, goes on a quest to prevent a war between the worlds of ocean and land.",https://m.media-amazon.com/images/M/[email],35,335.0,Aquaman,Orin,Male,Atlantis,"Protector of the Seas and Oceans, King of Poseidonis",https://cdn.rawgit.com/akabab/superhero-api/0.2.0/api/images/lg/38-aquaman.jpg
Doctor Strange,Benedict Cumberbatch,2016,"While on a journey of physical and spiritual healing, a brilliant neurosurgeon is drawn into the world of the mystic arts.",https://m.media-amazon.com/images/M/[email],33,233.0,Doctor Strange,Stephen Strange,Male,"Philadelphia, Pennsylvania","Sorcerer Supreme, retired neurosurgeon",https://cdn.rawgit.com/akabab/superhero-api/0.2.0/api/images/lg/226-doctor-strange.jpg
Superman II,Gene Hackman,1980,"Superman agrees to sacrifice his powers to start a relationship with Lois Lane, unaware that three Kryptonian criminals he inadvertently released are conquering Earth.",https://m.media-amazon.com/images/M/[email],28,290.0,Lex Luthor,Lex Luthor,Male,-,Owner of LexCorp,https://cdn.rawgit.com/akabab/superhero-api/0.2.0/api/images/lg/405-lex-luthor.jpg
Iron Man 2,Robert Downey Jr.,2010,"With the world now aware of his identity as Iron Man, Tony Stark must contend with both his declining health and a vengeful mad man with ties to his father's legacy.",https://m.media-amazon.com/images/M/MV5BMTM0MDgwNjMyMl5BMl5BanBnXkFtZTcwNTg3NzAzMw@@._V1_SX300.jpg,26,353.0,Iron Man,Tony Stark,Male,"Long Island, New York","Inventor, Industrialist; former United States Secretary of Defense",https://cdn.rawgit.com/akabab/superhero-api/0.2.0/api/images/lg/346-iron-man.jpg
Avengers: Age of Ultron,Robert Downey Jr.,2015,"When Tony Stark and Bruce Banner try to jump-start a dormant peacekeeping program called Ultron, things go horribly wrong and it's up to Earth's mightiest heroes to stop the villainous Ultron from enacting his terrible plan.",https://m.media-amazon.com/images/M/[email],21,467.0,Iron Man,Tony Stark,Male,"Long Island, New York","Inventor, Industrialist; former United States Secretary of Defense",https://cdn.rawgit.com/akabab/superhero-api/0.2.0/api/images/lg/346-iron-man.jpg
Iron Man 3,Robert Downey Jr.,2013,"When Tony Stark's world is torn apart by a formidable terrorist called the Mandarin, he starts an odyssey of rebuilding and retribution.",https://m.media-amazon.com/images/M/MV5BMjE5MzcyNjk1M15BMl5BanBnXkFtZTcwMjQ4MjcxOQ@@._V1_SX300.jpg,16,434.0,Iron Man,Tony Stark,Male,"Long Island, New York","Inventor, Industrialist; former United States Secretary of Defense",https://cdn.rawgit.com/akabab/superhero-api/0.2.0/api/images/lg/346-iron-man.jpg
Iron Man,Robert Downey Jr.,2008,"After being held captive in an Afghan cave, billionaire engineer Tony Stark creates a unique weaponized suit of armor to fight evil.",https://m.media-amazon.com/images/M/MV5BMTczNTI2ODUwOF5BMl5BanBnXkFtZTcwMTU0NTIzMw@@._V1_SX300.jpg,10,364.0,Iron Man,Tony Stark,Male,"Long Island, New York","Inventor, Industrialist; former United States Secretary of Defense",https://cdn.rawgit.com/akabab/superhero-api/0.2.0/api/images/lg/346-iron-man.jpg
Avengers: Infinity War,Robert Downey Jr.,2018,The Avengers and their allies must be willing to sacrifice all in an attempt to defeat the powerful Thanos before his blitz of devastation and ruin puts an end to the universe.,https://m.media-amazon.com/images/M/[email],9,679.0,Iron Man,Tony Stark,Male,"Long Island, New York","Inventor, Industrialist; former United States Secretary of Defense",https://cdn.rawgit.com/akabab/superhero-api/0.2.0/api/images/lg/346-iron-man.jpg
The Avengers,Robert Downey Jr.,2012,Earth's mightiest heroes must come together and learn to fight as a team if they are going to stop the mischievous Loki and his alien army from enslaving humanity.,https://m.media-amazon.com/images/M/[email],4,671.0,Iron Man,Tony Stark,Male,"Long Island, New York","Inventor, Industrialist; former United States Secretary of Defense",https://cdn.rawgit.com/akabab/superhero-api/0.2.0/api/images/lg/346-iron-man.jpg
Avengers: Endgame,Robert Downey Jr.,2019,"After the devastating events of Avengers: Infinity War (2018), the universe is in ruins. With the help of remaining allies, the Avengers assemble once more in order to reverse Thanos' actions and restore balance to the universe.",https://m.media-amazon.com/images/M/[email],3,858.0,Iron Man,Tony Stark,Male,"Long Island, New York","Inventor, Industrialist; former United States Secretary of Defense",https://cdn.rawgit.com/akabab/superhero-api/0.2.0/api/images/lg/346-iron-man.jpg
Deadpool 2,Ryan Reynolds,2018,"Foul-mouthed mutant mercenary Wade Wilson (a.k.a. Deadpool), brings together a team of fellow mutant rogues to protect a young boy with supernatural abilities from the brutal, time-traveling cyborg Cable.",https://m.media-amazon.com/images/M/[email],25,325.0,Juggernaut,Cain Marko,Male,"Berkeley, California","Adventurer formerly Professional criminal, mercenary, soldier",https://cdn.rawgit.com/akabab/superhero-api/0.2.0/api/images/lg/374-juggernaut.jpg
Deadpool,Ryan Reynolds,2016,"A wisecracking mercenary gets experimented on and becomes immortal but ugly, and sets out to track down the man who ruined his looks.",https://m.media-amazon.com/images/M/[email],17,363.0,Juggernaut,Cain Marko,Male,"Berkeley, California","Adventurer formerly Professional criminal, mercenary, soldier",https://cdn.rawgit.com/akabab/superhero-api/0.2.0/api/images/lg/374-juggernaut.jpg
Captain Marvel,Brie Larson,2019,Carol Danvers becomes one of the universe's most powerful heroes when Earth is caught in the middle of a galactic war between two alien races.,https://m.media-amazon.com/images/M/[email],23,427.0,Captain Marvel,Carol Danvers,Female,"Boston, Massachusetts","Former National Aeronautics and Space Administration security Chief, former magazine editor, former freelance writer, former military intelligence officer.",https://cdn.rawgit.com/akabab/superhero-api/0.2.0/api/images/lg/157-captain-marvel.jpg
Guardians of the Galaxy Vol. 2,Chris Pratt,2017,"The Guardians struggle to keep together as a team while dealing with their personal family issues, notably Star-Lord's encounter with his father the ambitious celestial being Ego.",https://m.media-amazon.com/images/M/[email],19,389.0,Star-Lord,Peter Jason Quill,Male,-,Adventurer; Royal Prince of Spartax,https://cdn.rawgit.com/akabab/superhero-api/0.2.0/api/images/lg/630-star-lord.jpg
Guardians of the Galaxy,Chris Pratt,2014,A group of intergalactic criminals must pull together to stop a fanatical warrior with plans to purge the universe.,https://m.media-amazon.com/images/M/MV5BMTAwMjU5OTgxNjZeQTJeQWpwZ15BbWU4MDUxNDYxODEx._V1_SX300.jpg,13,348.0,Star-Lord,Peter Jason Quill,Male,-,Adventurer; Royal Prince of Spartax,https://cdn.rawgit.com/akabab/superhero-api/0.2.0/api/images/lg/630-star-lord.jpg
Wonder Woman,Gal Gadot,2017,"When a pilot crashes and tells of conflict in the outside world, Diana, an Amazonian warrior in training, leaves home to fight a war, discovering her full powers and true destiny.",https://m.media-amazon.com/images/M/MV5BNDFmZjgyMTEtYTk5MC00NmY0LWJhZjktOWY2MzI5YjkzODNlXkEyXkFqcGdeQXVyMDA4NzMyOA@@._V1_SX300.jpg,8,412.0,Wonder Woman,Diana Prince,Female,Themyscira,"Adventurer, Emissary to the world of Man, Protector of Paradise Island; former Goddess of Truth",https://cdn.rawgit.com/akabab/superhero-api/0.2.0/api/images/lg/720-wonder-woman.jpg
Superman,Marlon Brando,1978,"An alien orphan is sent from his dying planet to Earth, where he grows up to become his adoptive home's first and greatest superhero.",https://m.media-amazon.com/images/M/[email],5,502.0,Jor-El,Jor-El,Male,"Krypton,",a scientist,https://i.pinimg.com/736x/e1/bc/ca/e1bcca951e12a830d52b3dbb8b5d5c29.jpg
Black Panther,Chadwick Boseman,2018,"T'Challa, heir to the hidden but advanced kingdom of Wakanda, must step forward to lead his people into a new future and must confront a challenger from his country's past.",https://m.media-amazon.com/images/M/[email],2,700.0,Black Panther,T'Challa,Male,"Wakanda, Africa","King and Chieftain of Wakanda, scientist; former school teacher",https://cdn.rawgit.com/akabab/superhero-api/0.2.0/api/images/lg/106-black-panther.jpg
